CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeThreeViewController.xib"
s371958039.669052
e371958040.178342
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeThreeViewController.xib
lSLF07#2@40"CompileXIB recipeThreeViewController.xib371958039#371958040#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeThreeViewController.xib8618349600#614"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeThreeViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeThreeViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTwoViewController.xib"
s371958039.285928
e371958039.796100
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTwoViewController.xib
lSLF07#2@38"CompileXIB recipeTwoViewController.xib371958039#371958039#0(0"0(0#0#74"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTwoViewController.xib8618655072#610"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Debug-iphoneos/WickedWalksSavannah.app/recipeTwoViewController.nib" "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/recipeTwoViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/AboutViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/PageEightViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/PageNineViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSevenViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/PageSixViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/TipsViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/en.lproj/MainWindow.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/en.lproj/PageFourViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/en.lproj/PageOneViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/en.lproj/PageTwoViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeEightViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeFiveViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeFourViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeNineViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeOneViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeSevenViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeSixViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeTenViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeThreeViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/Apps/WickedWalksSavannah/recipeTwoViewController.xib
r0

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
s303955542.880941
e303955543.364500
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib
lSLF07#2@34"CompileXIB AboutViewController.xib303955542#303955543#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib8611389600#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/AboutViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
s303955542.328939
e303955542.880821
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib
lSLF07#2@39"CompileXIB DirectionsViewController.xib303955542#303955542#0(0"0(0#0#69"/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib8607257600#588"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/DirectionsViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
s303955542.697851
e303955543.174115
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib
lSLF07#2@33"CompileXIB HelpViewController.xib303955542#303955543#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib8612026880#576"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/HelpViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
s303960835.853246
e303960836.615139
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib
lSLF07#2@34"CompileXIB HoursViewController.xib303960835#303960836#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib8615347296#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/HoursViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
s303955543.364589
e303955543.841026
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib
lSLF07#2@38"CompileXIB PageEightViewController.xib303955543#303955543#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib8608223264#586"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageEightViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
s303955546.275458
e303955546.846056
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib
lSLF07#2@37"CompileXIB PageNineViewController.xib303955546#303955546#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib8611758624#584"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageNineViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageNineViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
s303960835.849389
e303960836.777574
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib
lSLF07#2@38"CompileXIB PageSevenViewController.xib303960835#303960836#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib8602150912#586"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageSevenViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageSevenViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
s303960833.057147
e303960835.852965
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib
lSLF07#2@36"CompileXIB PageSixViewController.xib303960833#303960835#0(0"0(0#0#66"/Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib8615871168#582"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/PageSixViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/PageSixViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
s303955542.267681
e303955542.697756
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib
lSLF07#2@33"CompileXIB TipsViewController.xib303955542#303955542#0(0"0(0#0#63"/Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib8610287552#576"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/TipsViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/TipsViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
s303955539.735970
e303955540.391713
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib
lSLF07#2@34"CompileXIB en.lproj/MainWindow.xib303955539#303955540#0(0"0(0#0#64"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib8598952608#578"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/MainWindow.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
s303955537.159911
e303955539.735881
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFiveViewController.xib303955537#303955539#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib8613699872#602"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageFiveViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFiveViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
s303955539.686989
e303955540.216340
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib
lSLF07#2@46"CompileXIB en.lproj/PageFourViewController.xib303955539#303955540#0(0"0(0#0#76"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib8615453664#602"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageFourViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageFourViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
s304046512.042056
e304046512.868995
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageOneViewController.xib304046512#304046512#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib8620294176#600"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageOneViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageOneViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
s303955537.158906
e303955539.686825
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib
lSLF07#2@47"CompileXIB en.lproj/PageThreeViewController.xib303955537#303955539#0(0"0(0#0#77"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib8615327968#604"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageThreeViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageThreeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib
s303955540.391823
e303955540.967173
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib
lSLF07#2@45"CompileXIB en.lproj/PageTwoViewController.xib303955540#303955540#0(0"0(0#0#75"/Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib8619278848#600"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/en.lproj/PageTwoViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/en.lproj/PageTwoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib
s303955545.318281
e303955545.821503
r1
xCompileXIB
x/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib
lSLF07#2@40"CompileXIB recipeEightViewController.xib303955545#303955545#0(0"0(0#0#70"/Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib8606322016#590"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Diane/Desktop/WickedWalksSavannah/build/Debug-iphoneos/WickedWalksSavannah.app/recipeEightViewController.nib /Users/Diane/Desktop/WickedWalksSavannah/recipeEightViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk0#

CCompileXIB /Users/Diane/Desktop/WickedWalksSavannah/recipeFiveViewController.xib
s303955544.720352
e303955545.199522
